w,i_vggish,i_spectrum,i_speechvgg,mark_speechvgg,mark_vggish,mark_spectrum,ico_2017,ico_2022,length,iconicity_mean,humor,sensory,sensory_sound,sensory_d2,conc,freq,cd,aoa
jet,0.5720506906509399,-0.6643612384796143,-0.1679131666574891,0.32256941863630184,0.84024024,0.79132515,0.833333333,3.9,3,-0.08674123816205448,2.068965517,2.45,3.722,4.33,4.77,2.8585,413,5.39
beep,0.5717822313308716,0.59017014503479,0.0781941919564608,0.2634997555095071,0.8681794,0.6797942,4.357142857,6.0,4,0.4133821894407075,2.615384615,,4.765,,4.0,2.5224,209,5.32
knock,0.5692592859268188,0.6888402700424194,0.0806196224362957,0.3415588383303188,0.8669128,0.81509477,3.0625,,5,0.44623972613517804,2.648648649,,3.824,3.64,4.24,3.5185,2088,4.63
gunfire,0.567209005355835,0.6398386359214783,-0.1410356600104,0.268716083859525,0.87259644,0.8237887,,4.1,7,0.35533732708897103,,,4.368,,4.66,2.4265,160,7.52
donkey,0.5664438605308533,-0.3570473194122314,-0.2410395214818791,0.33655760958574643,0.88699234,0.85389173,0.842105263,3.7,6,-0.01054766012108573,3.315789474,1.72,3.6,3.8,5.0,2.4378,162,6.0
expletive,0.5656481385231018,-0.3436795771121979,0.0377828164909651,0.32681424384065144,0.8483571,0.78677857,,3.8,9,0.08658379263395634,,,3.938,,2.35,1.1461,5,12.85
men,0.5647578239440918,-0.3953097760677337,-0.1886906443978624,0.3559969271695009,0.8798336,0.80330235,,4.3,3,-0.006414198840501428,,,3.706,2.6,4.75,4.279,4996,
hush,0.5634207725524902,-0.483671486377716,-0.206477304811627,0.3181298969368083,0.8461609,0.8454541,2.230769231,5.8,4,-0.04224267287895093,,,3.829,2.58,3.04,2.5899,274,4.44
mantra,0.5628404021263123,-0.3063004612922668,-0.109900682650222,0.3632105102844529,0.83144283,0.84998524,,,6,0.04887975272794115,,,3.706,2.82,2.73,1.6435,27,13.74
shout,0.5621312260627747,0.2365856319665908,-0.0525889857018734,0.4013615872957216,0.86362606,0.8100438,,5.0,5,0.24870929077583068,,,4.111,3.36,4.17,2.9243,461,4.72
cracking,0.5617749094963074,0.1469197124242782,-0.0315239921804735,0.15384658210405322,0.85301507,0.8545457,,,8,0.22572354324670404,,,4.316,,3.8,2.4829,261,
dog,0.5594825148582458,0.846733570098877,0.1002235116725756,0.32082143368652727,0.8585902,0.77985686,1.272727273,2.5,3,0.5021465322098995,,1.94,4.118,3.9,4.85,3.9928,3049,2.8
audio,0.5583338141441345,-0.2691831588745117,-0.2186839078765306,0.24009954634584202,0.83027506,0.83509016,,3.3,5,0.023488915797697407,,,4.944,,3.5,2.4548,188,9.32
profanity,0.557514488697052,-0.3461151719093323,0.0614628070521146,0.3079954963482892,0.82364166,0.7390537,,3.0,9,0.09095404127994478,,,4.4,,3.04,1.5798,34,10.58
flatulence,0.5564900040626526,0.7161257266998291,-0.1005323574441951,0.27343483831049176,0.85830164,0.6975482,,,10,0.39069445777276224,,,3.867,,3.88,1.4624,21,13.5
son,0.5559534430503845,-0.3803717195987701,-0.1642736814645467,0.346366520305824,0.8485011,0.82973635,,3.4,3,0.0037693473290225654,,,3.75,2.36,4.14,4.3212,5145,3.78
rattling,0.5525082945823669,0.4143953621387481,-0.0043734995683153,0.4304057257908181,0.8641846,0.8405291,,6.0,8,0.3208433857175999,,,4.714,,3.66,2.1614,104,
refusal,0.5517186522483826,-0.2742444276809692,-0.2751647038073814,0.3359234771904161,0.86932725,0.8481254,,2.5,7,0.0007698402533439971,,,3.75,,2.81,1.8261,62,8.37
knocking,0.5514107942581177,0.1455399990081787,-0.1136804422612131,0.403528985946346,0.77422345,0.86098236,,,8,0.19442345033502775,,,4.706,,4.29,2.8808,566,
humming,0.5512558817863464,-0.4744117558002472,-0.2669811735736518,0.3416271930907915,0.84061855,0.859461,4.466666667,5.909090909090909,7,-0.06337901586251753,,,4.529,,4.17,2.4014,174,
telephone,0.5497033596038818,0.1250501871109008,-0.1355229272499042,0.39994853560778204,0.8691594,0.790307,-0.3,,9,0.17974353982162614,,-0.33,4.15,,4.96,3.218,984,4.63
outside,0.549503743648529,0.0029841437935829,-0.2025716087958445,0.2511677395263101,0.85123086,0.8093908,,3.9,7,0.11663875954875581,,,3.579,,4.25,3.9381,4429,3.58
firecracker,0.5482528209686279,0.2209890484809875,-0.0543187515866312,0.22727149990037745,0.8565239,0.5328581,,,11,0.23830770595432807,,,4.4,,4.68,1.7404,50,5.56
recording,0.5442823171615601,0.7039200663566589,0.1311526458199983,0.35477482510667724,0.83316964,0.8266199,,3.8,9,0.4597850097794058,,,3.9,,3.68,2.8745,371,7.0
comedy,0.5410319566726685,0.8332579731941223,0.0661605060836413,0.3707239745983257,0.8873725,0.8606843,1.0,4.5,6,0.48015014531681066,,,4.053,,3.1,2.7803,322,8.11
gun,0.5384845733642578,0.0186338350176811,0.0157484764488207,0.2737697720155203,0.85780835,0.7276247,0.5,3.8,3,0.1909556282769199,1.44,1.31,3.7,3.36,4.83,4.0364,2976,5.58
silent,0.5377311110496521,-0.5626258850097656,-0.1177435308328634,0.39974800101108426,0.85543376,0.8497574,-2.166666667,3.6,6,-0.047546101597658964,1.911764706,,4.0,3.55,3.67,3.0697,785,4.42
stereo,0.5372500419616699,-0.1802338510751724,-0.1812456403473547,0.29252460582456064,0.8966321,0.7841528,1.3,3.2,6,0.0585901835130476,,0.35,4.167,,4.63,2.4843,216,5.95
ding,0.5362107753753662,0.8730173110961914,0.0990088207649566,0.289708256227572,0.8827412,0.74085253,,6.2,4,0.5027456357455048,,,4.647,,3.65,2.4886,131,
sport,0.5332773327827454,0.7023810148239136,0.0333291980373027,0.31587151978056227,0.8642961,0.83332115,1.384615385,3.3,5,0.4229958485479872,2.233333333,,4.0,3.0,3.48,3.0069,665,5.74
amplifier,0.531659722328186,-0.1604376435279846,-0.3509488505013036,0.2794576170067069,0.8679284,0.6268796,2.0,3.6,9,0.006757742766299295,,,4.176,,4.79,1.2304,15,11.35
shooting,0.5309615731239319,0.2167977392673492,-0.0048234277927529,0.3343569516809355,0.85489583,0.8568043,,,8,0.24764529486617604,,,3.688,,3.85,3.4582,1552,
growling,0.5297742486000061,0.8698470592498779,-0.0630823128041498,0.40406788954828116,0.885046,0.8666013,2.642857143,,8,0.4455129983485781,,,4.667,,3.82,2.3636,89,
me,0.5296079516410828,0.1386678218841552,-0.0182148407195996,0.35025052838388765,0.8829883,0.8050754,0.6,4.9,2,0.21668697760187947,,,3.973,2.33,4.33,5.6733,8355,3.28
pleading,0.529371976852417,0.3463820219039917,-0.0589105977101154,0.45211790602924634,0.84794754,0.8125465,,4.2,8,0.2722811336820978,,,4.15,,2.6,2.0682,102,
muffled,0.5284055471420288,0.7780629396438599,-0.0054462432815819,0.3536914531662343,0.8700377,0.8599105,3.0,,7,0.4336740811681022,,,4.2,,3.04,2.1987,104,9.06
noisy,0.5236113667488098,-0.1690765768289566,-0.1151178084282718,0.38230446618960007,0.8679424,0.8605177,1.4,,5,0.0798056604971938,,,4.752,,3.56,2.4116,221,5.33
city,0.522990345954895,-0.5860718488693237,-0.2801596279382192,0.3560146586471455,0.8045172,0.81385547,-0.285714286,,4,-0.11441371028421599,2.0625,,4.118,4.2,4.79,3.9358,3321,6.56
real,0.5221144556999207,0.7023990154266357,0.1097721495465301,0.33801961870453623,0.88799614,0.80838966,0.923076923,,4,0.44476187355769553,,,3.818,,2.5,4.3538,6453,4.95
cooing,0.5215634107589722,-0.4400181770324707,-0.1581859478783706,0.4202406550947873,0.8460309,0.85815877,4.076923077,,6,-0.02554690471728971,,,3.818,,3.82,1.3979,19,
bark,0.5202414393424988,0.8366402983665466,0.1387326598751001,0.3503766871100076,0.877839,0.7710443,-0.066666667,6.1,4,0.49853813252804846,2.676470588,,4.056,4.64,4.52,2.4487,207,5.17
accent,0.5187411904335022,-0.2943519949913025,-0.332808142802048,0.3234134123427362,0.8963633,0.82296944,,,6,-0.036139649119949414,2.352941176,,4.053,4.27,3.26,2.7938,447,8.6
whistle,0.5187013745307922,0.479250818490982,0.1180837662312882,0.3331862947892052,0.83939785,0.84513545,2.153846154,,7,0.37201198641768746,,-0.12,4.875,4.18,4.42,2.8971,473,5.42
jingling,0.5164595246315002,0.3067309856414795,0.0278762283635537,0.4080971783510093,0.8566621,0.85979885,2.916666667,,8,0.28368891287884446,,,4.684,,3.38,1.5798,31,
call,0.5155764818191528,0.1083972826600074,-0.140404565338223,0.2791775848435338,0.8878224,0.80707085,0.416666667,,4,0.16118973304697906,2.0,,4.55,2.64,4.0,4.6428,7556,4.74
feedback,0.5153762698173523,-0.0053795021958649,-0.2639390853560185,0.38068402365782605,0.89757466,0.81469214,,2.5,8,0.08201922742182295,1.96969697,,4.053,,2.48,2.1492,101,10.7
typewriter,0.5144171118736267,0.5302656888961792,-0.0549664352672162,0.3685731891080111,0.85408574,0.7481775,1.818181818,,10,0.3299054551675299,,0.33,3.611,,4.88,2.2095,92,6.74
fireworks,0.5143757462501526,0.0361966118216514,-0.1604981397231813,0.25874096918017375,0.82642084,0.669217,1.9,,9,0.13002473944954088,2.294117647,,4.588,,4.86,2.4594,174,4.95
horn,0.5142919421195984,-0.2127126008272171,0.0214499112644574,0.2730242395627242,0.8162465,0.8499835,1.3,3.8,4,0.10767641751894623,2.627906977,,3.882,4.42,5.0,3.0318,586,4.84
automobile,0.5135133266448975,-0.0422800369560718,-0.1903148208587915,0.23167567174214135,0.84772277,0.74535054,,4.4,10,0.09363948961001138,,,3.706,,4.96,2.4654,193,7.11
insect,0.5131292939186096,0.5446972846984863,-0.1926990020054046,0.30273588040413546,0.845066,0.8084925,,3.4,6,0.2883758588705638,2.233333333,,3.789,4.11,4.89,2.2095,109,4.75
loud,0.5127915143966675,-0.2839471697807312,-0.2612867052240009,0.35825896482587316,0.86535513,0.85639894,1.2,5.7,4,-0.010814120202688201,,,4.68,4.18,3.73,3.3079,1506,4.54
cannon,0.5118384957313538,-0.2033042013645172,-0.1049866056565131,0.416401114074529,0.86528426,0.8230063,0.666666667,3.7,6,0.06784922957010782,,2.35,3.8,3.27,4.79,2.6484,255,7.9
screaming,0.5107213854789734,-0.227402463555336,-0.2938501192166554,0.2990289635624068,0.8493612,0.8358449,2.083333333,5.5,9,-0.0035103990976726638,,,4.688,,3.96,3.2891,1201,
rumbling,0.5080865621566772,-0.4015240371227264,-0.0733739580752411,0.38592567720309295,0.84994185,0.8555363,3.285714286,5.2727272727272725,8,0.01106285565290325,,,4.158,,3.0,2.1139,76,
crying,0.5067556500434875,-0.5338857173919678,-0.1904736242600108,0.36602202488559377,0.8486092,0.8588632,0.153846154,4.454545454545454,6,-0.07253456386949701,,,3.824,,4.48,3.433,1664,
boom,0.5060460567474365,-0.2197816967964172,-0.0593804883504523,0.3292038996665795,0.85099375,0.8615897,3.846153846,6.7,4,0.075627957200189,2.829268293,,4.824,3.36,3.66,3.0465,585,5.56
sobbing,0.503633975982666,0.021575953811407,-0.0885746942528817,0.3459587184295419,0.85940045,0.8333169,,,7,0.14554507851373044,,,3.7,,3.26,2.42,157,
coach,0.5025705099105835,0.2194707542657852,-0.0513747311927896,0.37415877978031903,0.8430855,0.8394207,,,5,0.22355551099452634,2.342857143,,4.0,2.33,4.12,3.3856,599,6.89
album,0.5020260810852051,-0.1148559227585792,-0.0692559812805606,0.3340977672301784,0.87895405,0.8476704,,2.1,5,0.10597139234868842,2.257142857,,4.056,3.64,4.69,2.7185,273,6.72
bellow,0.5015279054641724,-0.6721575856208801,-0.1354193051598727,0.40599722191972043,0.86744726,0.82615733,,4.2,6,-0.10201632843886015,3.096774194,,3.733,,3.42,1.3802,21,11.11
sound,0.5003665685653687,0.6437102556228638,-0.1939329336018562,0.33169228973670684,0.88417697,0.82821614,0.833333333,4.0,5,0.3167146301954587,2.375,,5.0,4.27,3.7,3.8642,4069,3.72
motor,0.4997780323028564,-0.5351336598396301,-0.2648784796087473,0.39667897520705836,0.86388046,0.8143005,,4.7,5,-0.1000780357151737,2.341463415,,3.889,4.6,4.84,2.8274,470,7.42
cellphone,0.4992602169513702,-0.0216416232287883,-0.0622722075880671,0.20085199822142952,0.8413801,0.60847425,,,9,0.1384487953781716,,,4.222,,5.0,2.1987,100,14.67
silence,0.4979614615440368,0.2612698972225189,0.0662203847194143,0.14767214590285796,0.863389,0.7111661,,4.8,7,0.27515058116199004,1.676470588,,4.0,,3.33,3.1123,884,4.6
arcade,0.4979026317596435,0.3433939516544342,-0.0859548526543623,0.3307694553704523,0.8659862,0.8415085,,3.3,6,0.25178057691990513,2.771428571,,4.188,3.27,4.74,2.0492,71,7.79
bass,0.4966147840023041,-0.0540260002017021,-0.0182596689376269,0.24694528703480717,0.8516587,0.83755517,,4.6,4,0.14144303828765836,,,4.053,2.64,4.31,2.5866,224,8.63
tone,0.4958399832248688,0.7907603979110718,0.0196566935512089,0.31680998751622863,0.87027687,0.8607572,,,4,0.43541902489571643,2.458333333,,4.5,3.55,3.07,2.935,640,7.67
squeaky,0.4954148232936859,0.8167328834533691,0.0692513732724591,0.29722035999954355,0.82844853,0.80247355,,,7,0.4604663600065047,,,4.353,,3.07,2.0086,74,4.63
howling,0.4930372536182403,-0.4855976402759552,-0.164570760430375,0.34564551891868106,0.8500787,0.86519897,3.545454545,6.0,7,-0.0523770490293633,,,4.25,,4.19,2.2648,124,
someone,0.4921522736549377,0.3155428469181061,-0.0206458144655769,0.3297244657146599,0.8570462,0.8274791,,4.0,7,0.26234976870248894,,,3.684,1.82,3.71,4.357,6749,4.92
automotive,0.4909715354442596,-0.0298143457621336,-0.2691673610206662,0.36588375445786325,0.84156555,0.83449346,,,10,0.06399660955381993,,,3.625,,4.19,1.5315,25,7.89
creaky,0.4896272122859955,-0.4889970123767853,-0.1002679087273423,0.3632506013795947,0.8072001,0.83646095,,6.0,6,-0.03321256960604402,,,4.125,,4.07,1.1139,12,6.89
drilling,0.4886702597141266,-0.5915816426277161,-0.2173229445743958,0.3670174267674474,0.89533454,0.8419468,,5.1,8,-0.10674477582932844,,,3.7,,4.14,2.0719,87,
sarcasm,0.4871177673339844,0.0846209973096847,0.2004595383991924,0.1803011885021843,0.7989314,0.4371614,,2.8,7,0.25739943434762047,,,4.444,,1.63,2.1673,129,9.06
tapping,0.4866727292537689,0.4880217015743255,-0.0203002298882779,0.3340839622593431,0.8833219,0.7922628,,5.4,7,0.3181314003132722,,,3.684,,4.4,2.2175,123,
cartoon,0.4864360988140106,0.4392082095146179,0.087765658847846,0.3569814283684444,0.7718653,0.8249998,,2.5,7,0.3378033223921582,,,3.75,4.1,4.33,2.2856,133,3.11
buzzer,0.4864087998867035,-0.5149197578430176,-0.2310131890405126,0.3582018242982703,0.88319665,0.8030598,4.090909091,5.3,6,-0.08650804899894222,2.833333333,,4.368,,4.66,2.3054,135,5.72
bell,0.4849401116371155,0.7763993740081787,0.0326871089055011,0.3290647937030992,0.8941115,0.8246998,1.181818182,4.2,4,0.4313421981835985,1.757575758,,4.056,3.91,4.96,3.3025,1035,3.89
baby,0.4843504726886749,-0.4592005610466003,-0.1448225918629169,0.35458153202211323,0.8974736,0.81082666,2.230769231,4.181818181818182,4,-0.03989089340694744,2.555555556,,4.048,5.4,5.0,4.4146,5088,3.84
thudding,0.4840550720691681,0.1835133880376815,0.0994169866915979,0.33873722606048146,0.87789625,0.8505034,2.666666667,,8,0.2556618155994825,,,4.222,,3.59,1.5051,23,
moaning,0.4829733073711395,-0.3513806164264679,-0.1804436419278953,0.36116271278190065,0.7561812,0.8393279,2.916666667,,7,-0.016283650327741223,,,4.55,,3.76,2.3909,180,
tinkle,0.4811396896839142,0.4792580604553222,-0.0975626388881564,0.37282182097119576,0.83922493,0.8266056,3.0,5.5,6,0.28761170375036,3.962962963,,3.933,4.18,3.52,1.6812,35,5.67
communicate,0.4810588955879211,-0.5088340044021606,0.0725620779942118,0.29013416095246836,0.8750612,0.77089345,,2.6,11,0.014928989726657405,,,4.474,,3.43,2.6385,338,7.63
reverberation,0.4790941774845123,0.1673189103603363,-0.2040371179257716,0.14284142527968724,0.8249801,0.45882845,,,13,0.14745865663969235,,,3.824,,2.68,0.699,3,14.82
explosion,0.478703886270523,0.2241904735565185,-0.2329041323571387,0.345961185343137,0.86020446,0.78686124,3.545454545,5.1,9,0.15666340915663426,,,4.0,,4.52,2.9253,467,7.16
rustling,0.4786050021648407,-0.3812838494777679,-0.1403495592358576,0.3031991352134109,0.8202363,0.8572306,2.416666667,,8,-0.014342802182928271,,,4.0,,3.41,2.0128,62,
umpire,0.4784074127674103,0.4123857021331787,-0.1621863376618329,0.3119955014906868,0.88143927,0.85373765,,3.0,6,0.24286892574625205,,,4.278,,4.27,1.7404,30,7.56
cowbell,0.4750381708145141,0.8803176283836365,0.0483518769794062,0.33960499505682423,0.86465687,0.8634517,,4.3,7,0.4679025587258523,,,4.263,,4.8,1.0414,8,7.42
gunshot,0.4736983478069305,0.4151791632175445,-0.2118769300847075,0.3641178090738805,0.88660145,0.8408659,1.1,5.4,7,0.2256668603132558,1.25,,4.238,,4.93,2.7168,310,6.78
singing,0.4723781645298004,-0.3911220729351043,-0.2045680712043763,0.23478475891807393,0.8485177,0.842974,,,7,-0.04110399320322674,,,4.778,,4.2,3.3583,1194,
plead,0.4710522592067718,0.3241534829139709,-0.0306983108691419,0.3888986347210299,0.8779947,0.79979503,,3.9,5,0.25483581041720027,,,4.235,2.73,2.59,2.5539,249,10.22
bleating,0.4704908430576324,-0.0949030220508575,-0.2354069937156555,0.31098681359974545,0.869646,0.84201854,1.714285714,,8,0.04672694243037314,,,3.786,,3.52,1.1139,11,
percussion,0.4694376289844513,0.7593813538551331,-0.1039038895379405,0.3222018952815317,0.78145254,0.8498028,,3.636363636363636,10,0.3749716977672146,,,4.706,,3.52,1.4771,22,10.47
bird,0.468905508518219,-0.1424149721860885,-0.1292731954966303,0.31566802269864236,0.88520336,0.75866914,0.727272727,3.4,4,0.06573911361183339,2.689655172,,3.68,3.6,5.0,3.3653,1196,3.52
destruction,0.4667218923568725,-0.2938360273838043,-0.2625904560262468,0.2732754634751904,0.8686222,0.67628217,,,11,-0.029901530351059562,,,3.714,,3.21,2.7694,447,7.62
announcement,0.4661751091480255,0.1841312050819397,-0.1963824545135279,0.37623765057460384,0.836454,0.8084816,,,12,0.15130795323881244,,,4.611,,2.79,2.721,440,7.75
beeper,0.4658229947090149,-0.4105605781078338,-0.0107675159850719,0.2895079342795253,0.8681501,0.78330576,,5.7,6,0.014831633538703056,,,3.864,,4.77,2.1614,74,10.61
rhythm,0.4634387195110321,-0.3557410836219787,-0.0512961808518369,0.40060734854981245,0.8831499,0.85950506,1.384615385,3.9,6,0.0188004850124055,2.382352941,,4.0,4.18,3.07,2.7459,333,7.16
doorbell,0.4620643258094787,0.6689571142196655,-0.1921125269054161,0.40802416815134984,0.87823486,0.85174185,,4.4,8,0.31296963770790936,2.193548387,,4.706,,4.82,2.6294,269,5.05
song,0.4614591002464294,-0.4233669638633728,-0.203906524449932,0.31478638268745995,0.9035659,0.86489874,-0.3,3.4,4,-0.05527146268895846,2.0,,4.889,4.4,4.46,3.6793,1946,4.26
reggae,0.460143506526947,0.0551096573472023,-0.0441434662056907,0.36403533425989865,0.88316,0.8158005,,4.1,6,0.1570365658894862,2.432432432,,4.467,4.0,3.41,1.699,26,11.56
chatter,0.4591473042964935,-0.5231141448020935,-0.1962790096569567,0.3841966473816783,0.865077,0.83010674,,,7,-0.08674861672085223,2.756756757,,4.722,,3.33,2.3784,185,7.56
thunderstorm,0.4585247635841369,0.0253978036344051,-0.2246974107756273,0.26582384858600716,0.8724096,0.49561045,,5.142857142857143,12,0.08640838548097157,,,3.9,,4.83,1.5185,30,7.0
joke,0.458510547876358,-0.4015750288963318,-0.1297586616269175,0.37134888017658463,0.89750427,0.8130558,0.545454545,4.3,4,-0.02427438088229711,3.638888889,,4.632,,2.9,3.5711,2158,5.2
cluck,0.4577357172966003,-0.4232110977172851,0.017538458021929,0.35208421187384026,0.82052886,0.8016706,,5.454545454545454,5,0.017354359200414726,,,4.455,3.0,3.33,1.8692,39,5.22
pager,0.4576729834079742,0.2430246621370315,-0.0189794149809747,0.2549416901633409,0.8666763,0.8222563,,3.3,5,0.22723941018801033,,,3.647,,4.57,2.1703,107,10.11
parade,0.4554218649864197,-0.1998618841171264,-0.2384784057424724,0.39308901672485924,0.8707219,0.83422196,0.5,3.8,6,0.005693858375606949,2.575757576,,3.632,4.2,4.54,2.8182,421,6.53
barking,0.4536973834037781,0.8637005090713501,0.0168804341210506,0.36478167214840623,0.8805069,0.85227865,3.333333333,,7,0.44475944219872626,,,5.0,,4.19,2.6628,258,
train,0.4532586634159088,-0.5797740817070007,-0.2463169639854666,0.40358831969498354,0.87563175,0.82273895,-0.090909091,2.3,5,-0.12427746075885282,2.166666667,2.29,4.211,4.45,4.79,3.6857,1760,4.0
woodpecker,0.4528972804546356,-0.1664946377277374,-0.0191335124699989,0.2824951990337066,0.8503644,0.70884866,2.8,,10,0.08908971008563311,,1.41,3.667,,4.93,1.7076,22,6.5
conversation,0.4520609080791473,0.1875751316547393,0.0307042731268385,0.178213819738775,0.8360543,0.35255644,,,12,0.223446770953575,,,4.533,,3.28,3.4055,1789,7.79
cymbal,0.451515793800354,0.1369184702634811,-0.1524856583796944,0.334030400945156,0.88482916,0.861858,,,6,0.1453162018947136,,,3.758,,4.92,1.1461,11,9.94
sizzle,0.4495566189289093,-0.0766125470399856,-0.1395177549600112,0.3668874880318063,0.85514545,0.83529663,3.818181818,,6,0.0778087723096375,,,4.059,4.09,3.48,1.5185,28,8.16
notification,0.4465633928775787,0.6898581385612488,-0.1021813775244889,0.2564462943136884,0.8736877,0.7129529,,,12,0.34474671797144624,,,3.778,,3.34,1.5051,28,9.44
owl,0.4464995265007019,-0.5762767791748047,-0.1891754420444464,0.2962927175531174,0.8745502,0.7927347,0.090909091,,3,-0.10631756490618305,2.441176471,0.85,3.941,3.45,4.93,2.4579,137,6.21
excitement,0.4463034868240356,0.6394355893135071,0.0723489020144288,0.1457299565342224,0.85375816,0.7845572,1.461538462,4.4,10,0.38602932605065715,,,3.684,,2.48,2.7987,523,7.2
people,0.4446741938591003,-0.6361114978790283,-0.355005861559409,0.3887354285391555,0.8114603,0.82293886,0.6,3.4,6,-0.18214772185977898,2.194444444,,3.722,4.64,4.82,4.7501,7889,3.52
whistling,0.4371029436588287,0.4027511179447174,0.0331260989885553,0.3175779536622631,0.853518,0.8576493,3.0,5.6,9,0.2909933868640338,,,4.105,,4.19,2.4183,179,6.32
howl,0.4367433488368988,-0.4116587042808532,-0.0431335895988737,0.2982604663193504,0.8661038,0.82407737,4.0,,4,-0.006016315014276037,,,4.6,3.83,3.83,2.0253,75,5.55
sarcastic,0.4355879426002502,0.0424774736166,-0.1121561509650952,0.29481255558835506,0.8541037,0.6317869,,4.2,9,0.12196975508391833,,,3.8,,2.18,2.1271,114,11.05
baritone,0.4354921281337738,-0.393887460231781,-0.2309099126924391,0.4067011575696385,0.8467151,0.85173994,,,8,-0.0631017482634821,,,4.188,,3.67,1.3424,17,11.21
helicopter,0.4351560473442077,-0.2939178347587585,0.0696689311547134,0.3037595836175884,0.80178183,0.77856565,0.909090909,4.7,10,0.07030238124672088,,2.19,4.647,,4.62,2.9069,450,5.26
