w,i
announcer,0.7722266912460327
media,0.7683420181274414
mumble,0.7584492564201355
vocal,0.7577915191650391
speech,0.7562985420227051
man,0.7561697959899902
monologue,0.7490854859352112
auditory,0.7411046028137207
snoring,0.7378384470939636
question,0.7367612719535828
yes,0.7349108457565308
shush,0.7337816953659058
swear,0.7335016131401062
chuckle,0.7317492365837097
click,0.7315646409988403
speak,0.728285014629364
greeting,0.725311279296875
gasping,0.7202082872390747
cough,0.7059009671211243
voice,0.704923152923584
burp,0.7032981514930725
grunt,0.7022188305854797
apology,0.6894475817680359
gasp,0.6846702694892883
quiet,0.6823941469192505
sob,0.6811166405677795
human,0.6805382370948792
speaking,0.6783003211021423
request,0.6771776080131531
talking,0.6758309602737427
argue,0.6754904985427856
language,0.671363353729248
female,0.670929491519928
talk,0.668346643447876
ticking,0.6659596562385559
woman,0.6646946668624878
sighing,0.6646574139595032
slurp,0.6616523861885071
bang,0.6616471409797668
phone,0.6590854525566101
dialogue,0.6588227152824402
lie,0.6583475470542908
sitcom,0.6562079787254333
laugh,0.6549050807952881
frog,0.6532289981842041
fighting,0.6521644592285156
cassette,0.651955246925354
sneeze,0.6511777639389038
monotone,0.6511436700820923
recorder,0.6497181057929993
clunk,0.6495808959007263
yell,0.646902859210968
crunch,0.6462349891662598
unintelligible,0.6450704336166382
spoken,0.6444005966186523
actor,0.6427395939826965
roar,0.6395776271820068
ridicule,0.6377392411231995
giggle,0.6376118659973145
loudly,0.636660635471344
roaring,0.6329428553581238
drip,0.6327283382415771
silly,0.6316383481025696
poetry,0.6314465999603271
slam,0.6310531497001648
mock,0.6303696632385254
argument,0.6293044090270996
funny,0.6289867758750916
rude,0.6289618611335754
whispering,0.6267179250717163
laughter,0.6253983378410339
sigh,0.6236697435379028
groan,0.6223145723342896
rattle,0.6208869218826294
moan,0.6203068494796753
cry,0.6133454442024231
quack,0.6117073893547058
television,0.6114203333854675
laughing,0.6093680262565613
whine,0.6090943217277527
meow,0.6085257530212402
whir,0.6082915663719177
poem,0.6080945134162903
hiss,0.6076968312263489
growl,0.6067338585853577
buzz,0.6066136360168457
whisper,0.603699266910553
drill,0.6028761863708496
creature,0.6005072593688965
chant,0.6001856327056885
ringing,0.5949308276176453
insult,0.5949225425720215
politics,0.5947540402412415
saying,0.5945549607276917
word,0.5930453538894653
hum,0.5911976099014282
lion,0.5907106995582581
gargle,0.5900522470474243
radio,0.5890863537788391
thud,0.588487982749939
snore,0.5870274305343628
recital,0.5864556431770325
explode,0.5855304002761841
pop,0.5849622488021851
whoosh,0.5841974020004272
babble,0.5837880373001099
gurgle,0.5826038718223572
humor,0.5820949077606201
snap,0.5813090801239014
person,0.5787857174873352
answer,0.5784541964530945
humorous,0.5775313973426819
hammering,0.5765883326530457
footsteps,0.5763126611709595
shattering,0.575271487236023
chat,0.5750133991241455
warn,0.5750124454498291
alarm,0.5738929510116577
noise,0.5734317898750305
interview,0.5728421807289124
creaking,0.5722377300262451
jet,0.5720506906509399
beep,0.5717822313308716
knock,0.5692592859268188
gunfire,0.567209005355835
donkey,0.5664438605308533
expletive,0.5656481385231018
men,0.5647578239440918
hush,0.5634207725524902
mantra,0.5628404021263123
shout,0.5621312260627747
cracking,0.5617749094963074
dog,0.5594825148582458
audio,0.5583338141441345
profanity,0.557514488697052
flatulence,0.5564900040626526
son,0.5559534430503845
rattling,0.5525082945823669
refusal,0.5517186522483826
knocking,0.5514107942581177
humming,0.5512558817863464
telephone,0.5497033596038818
outside,0.549503743648529
firecracker,0.5482528209686279
recording,0.5442823171615601
comedy,0.5410319566726685
gun,0.5384845733642578
silent,0.5377311110496521
stereo,0.5372500419616699
ding,0.5362107753753662
sport,0.5332773327827454
amplifier,0.531659722328186
shooting,0.5309615731239319
growling,0.5297742486000061
me,0.5296079516410828
pleading,0.529371976852417
muffled,0.5284055471420288
noisy,0.5236113667488098
city,0.522990345954895
real,0.5221144556999207
cooing,0.5215634107589722
bark,0.5202414393424988
accent,0.5187411904335022
whistle,0.5187013745307922
jingling,0.5164595246315002
call,0.5155764818191528
feedback,0.5153762698173523
typewriter,0.5144171118736267
fireworks,0.5143757462501526
horn,0.5142919421195984
automobile,0.5135133266448975
insect,0.5131292939186096
loud,0.5127915143966675
cannon,0.5118384957313538
screaming,0.5107213854789734
rumbling,0.5080865621566772
crying,0.5067556500434875
boom,0.5060460567474365
sobbing,0.503633975982666
coach,0.5025705099105835
album,0.5020260810852051
bellow,0.5015279054641724
sound,0.5003665685653687
motor,0.49977803230285645
cellphone,0.49926021695137024
silence,0.49796146154403687
arcade,0.49790263175964355
bass,0.4966147840023041
tone,0.4958399832248688
squeaky,0.4954148232936859
howling,0.49303725361824036
someone,0.49215227365493774
automotive,0.49097153544425964
creaky,0.4896272122859955
drilling,0.4886702597141266
sarcasm,0.4871177673339844
tapping,0.4866727292537689
cartoon,0.4864360988140106
buzzer,0.4864087998867035
bell,0.4849401116371155
baby,0.4843504726886749
thudding,0.4840550720691681
moaning,0.4829733073711395
tinkle,0.4811396896839142
communicate,0.48105889558792114
reverberation,0.47909417748451233
explosion,0.47870388627052307
rustling,0.4786050021648407
umpire,0.4784074127674103
cowbell,0.47503817081451416
gunshot,0.47369834780693054
singing,0.4723781645298004
plead,0.47105225920677185
bleating,0.47049084305763245
percussion,0.4694376289844513
bird,0.468905508518219
destruction,0.46672189235687256
announcement,0.4661751091480255
beeper,0.4658229947090149
rhythm,0.4634387195110321
doorbell,0.46206432580947876
song,0.46145910024642944
reggae,0.460143506526947
chatter,0.45914730429649353
thunderstorm,0.45852476358413696
joke,0.45851054787635803
cluck,0.45773571729660034
pager,0.45767298340797424
parade,0.4554218649864197
barking,0.4536973834037781
train,0.4532586634159088
woodpecker,0.4528972804546356
conversation,0.45206090807914734
cymbal,0.451515793800354
sizzle,0.4495566189289093
notification,0.44656339287757874
owl,0.4464995265007019
excitement,0.44630348682403564
people,0.44467419385910034
whistling,0.43710294365882874
howl,0.4367433488368988
sarcastic,0.43558794260025024
baritone,0.4354921281337738
helicopter,0.43515604734420776
rooster,0.4335768520832062
hound,0.43072736263275146
booming,0.4306367039680481
thunder,0.42624032497406006
windy,0.42531681060791016
outdoor,0.42385438084602356
tuning,0.42358338832855225
canary,0.422954797744751
party,0.4229046106338501
giggling,0.42249149084091187
communication,0.42082059383392334
festive,0.42071303725242615
dogs,0.41999056935310364
chime,0.41924849152565
rhythmic,0.4177570044994354
storm,0.41524189710617065
stutter,0.41509538888931274
instrument,0.41422900557518005
intercom,0.4133734107017517
ad,0.4132944345474243
nonsense,0.41329291462898254
melodic,0.4127907156944275
guitar,0.41095542907714844
engine,0.41056954860687256
amen,0.4060855209827423
siren,0.4037490487098694
percussive,0.40269020199775696
echo,0.3991205394268036
harmonic,0.38951805233955383
children,0.3891787827014923
ambulance,0.3876560628414154
violin,0.38634195923805237
chorus,0.3860410451889038
rainy,0.38422566652297974
acoustic,0.38386788964271545
tuba,0.38096728920936584
beat,0.38016951084136963
church,0.3786099851131439
piano,0.37688499689102173
trumpet,0.37643468379974365
drum,0.3753491938114166
thunderclap,0.3725033104419708
yapping,0.36957287788391113
seashore,0.3687780797481537
music,0.3682592213153839
harp,0.3679906129837036
tenor,0.36629486083984375
foghorn,0.3658658266067505
macaw,0.3654588758945465
multimedia,0.3635199964046478
chaos,0.36161234974861145
lesson,0.36045947670936584
message,0.3593432605266571
musical,0.3583827018737793
rap,0.3563995957374573
decree,0.355034202337265
seagull,0.3542623817920685
harpsichord,0.3539702892303467
movie,0.35322174429893494
chord,0.35321077704429626
circus,0.3524969518184662
broadcast,0.34933552145957947
mower,0.34925392270088196
drummer,0.34893855452537537
techno,0.34871920943260193
screeching,0.34569504857063293
disco,0.3430570662021637
cuss,0.34263718128204346
instrumental,0.3409714698791504
news,0.34065473079681396
cinema,0.3366383910179138
cello,0.3342200219631195
choir,0.33324816823005676
wail,0.33241385221481323
liar,0.33168914914131165
cheers,0.3301325738430023
cheering,0.3295336365699768
information,0.32774609327316284
choral,0.326297402381897
presentation,0.3243023455142975
bees,0.32055744528770447
flute,0.31972575187683105
sing,0.31372663378715515
harmonious,0.31098639965057373
report,0.308352530002594
audience,0.30452287197113037
muttering,0.30441948771476746
clarinet,0.30179286003112793
viola,0.3014984130859375
applause,0.3002784848213196
fiddle,0.2989490032196045
tale,0.2980324625968933
ocean,0.2975548207759857
shrill,0.2972910404205322
crowd,0.29301172494888306
announce,0.2927263677120209
rattlesnake,0.2923239469528198
advertisement,0.2900868356227875
squawk,0.2885545492172241
phrase,0.2829630970954895
cheer,0.2809680700302124
singer,0.27726447582244873
mandolin,0.2715679407119751
concert,0.2694445848464966
clap,0.26716649532318115
saxophone,0.2636362612247467
disturbance,0.2540120482444763
symphony,0.25213247537612915
harmonica,0.24984553456306458
polite,0.2414020299911499
orchestra,0.2364160269498825
command,0.22643116116523743
soprano,0.2194284349679947
amplification,0.2185833752155304
opera,0.19790524244308472
tune,0.1879204511642456
hearing,0.18039090931415558
band,0.17426379024982452
response,0.1702907532453537
story,0.1612050086259842
beg,0.14626646041870117
newsflash,0.12112689018249512
soundtrack,0.09163148701190948
