,w,i
40,hiss,0.9981998009864531
115,squeaky,0.9980696263521642
289,drill,0.9979711977008471
92,clap,0.9979656293385929
13,ding,0.9979157384233255
161,tenor,0.9978687114595625
29,groan,0.9977933293984744
315,frog,0.9977414408128865
322,sizzle,0.997738498784334
114,thud,0.9977244921024531
325,rhythm,0.997720651670955
184,shout,0.99766937950541
138,funny,0.9976656944892529
314,echo,0.9976499068998865
7,drip,0.9975491515787561
31,woman,0.9975331212265757
361,motor,0.9974923592943848
242,talk,0.9974757684853187
306,drum,0.9973999542537337
146,bird,0.9973954151188928
79,giggle,0.9973839328109373
283,musical,0.9973782327762862
98,chime,0.9973750174445809
71,laugh,0.9973622762323314
28,thunderclap,0.9973584046567415
346,train,0.997348251255457
327,baby,0.9973403074000305
281,grunt,0.9973300251403071
234,crowd,0.9973089604638459
41,noise,0.9973025716063243
140,knock,0.9972838786857919
352,drilling,0.9972670706919098
151,concert,0.9972651981984503
263,burp,0.9972494958637733
113,shooting,0.9972359715897602
133,snap,0.9972306337318734
309,roaring,0.9972300290815048
344,polite,0.9972015162257385
235,album,0.9971915681189073
261,slurp,0.9971756232539497
61,automotive,0.9971608287544859
189,techno,0.9971560891299794
324,cry,0.9971170108645433
43,cheers,0.9971075817899998
231,gasp,0.9970815815706782
299,cough,0.9970728230578609
156,gurgle,0.9970671476424163
3,flute,0.9970555117568372
119,dog,0.9970430088048793
328,human,0.9970403351633536
23,cartoon,0.9970274011395995
125,talking,0.9970259167080101
198,joke,0.9969940896143
34,rustling,0.9969903455163185
57,drummer,0.9969821678272377
188,chord,0.9969792104669616
292,donkey,0.9969777805052278
258,noisy,0.9969749489076157
310,snoring,0.9969621748724844
160,language,0.9969534337333138
162,buzz,0.9969380838000966
44,horn,0.9969309215896072
14,sound,0.9969269128187753
111,circus,0.9969087232324081
154,trumpet,0.9969071755928801
117,excitement,0.9969046286010642
108,speech,0.996894287879567
32,doorbell,0.9968798548641965
102,sneeze,0.9968447320823638
207,bang,0.9968390876928527
69,pop,0.996833091149378
350,stereo,0.9968220989034041
215,alarm,0.996817394886524
347,instrument,0.9968152169789115
233,percussive,0.9968126462925785
222,beg,0.99678387284965
42,clarinet,0.9967585067412851
0,humor,0.9967407179895398
367,engine,0.9967115530871192
49,jet,0.9966922783716629
227,creaky,0.9966851564344471
282,cluck,0.996647537147319
186,song,0.9966423370599079
336,beep,0.996639502954549
148,outside,0.9966358620141084
212,cannon,0.9966152566581672
109,owl,0.9966101185340751
62,amen,0.9966044082996214
164,humming,0.9966036082607314
321,harmonic,0.996588868546263
45,shush,0.9965566052088206
250,hum,0.9965536603326587
262,whistling,0.9965365212569157
135,saying,0.9965364417316146
277,arcade,0.9965100877482129
66,gun,0.9965070725865764
77,audio,0.9965060644597645
300,growling,0.996501897473152
271,moaning,0.9964956461445958
187,people,0.9964888769748759
308,children,0.9964868403704934
177,city,0.9964867043308209
25,instrumental,0.9964711114071217
305,barking,0.9964669758959929
205,percussion,0.9964583675003587
27,dogs,0.9964567435340071
73,quack,0.9964551136467172
203,sing,0.996452733671864
330,cymbal,0.9964166613014566
141,poem,0.9964097779780994
228,party,0.9964015808664091
356,music,0.9963832071062723
335,gasping,0.9963698790404096
179,mock,0.9963601858621542
88,sighing,0.9963556255287169
86,knocking,0.9963552017866718
50,speaking,0.9963489908378889
238,speak,0.9963300203848781
24,greeting,0.9963300174019701
273,amplifier,0.9963287411361588
56,cheering,0.996296531832293
106,yell,0.9962944914122818
37,lesson,0.9962804610948712
214,symphony,0.9962726139573473
129,recording,0.9962679307548217
67,laughter,0.9962570929573513
244,cheer,0.9962498798654519
348,jingling,0.9962310423681956
338,news,0.9962262814219419
55,bark,0.9962130588303155
224,explosion,0.9962058738821848
221,singing,0.9962011366194501
104,rap,0.9962000899524174
303,ambulance,0.9961956333404784
194,rattling,0.9961931093655797
12,chant,0.9961784811564808
249,fireworks,0.9961775193750375
351,audience,0.9961760341744484
137,phone,0.9961636295125207
200,guitar,0.9961276536644931
340,feedback,0.996118161271784
22,disturbance,0.9961152030591267
359,radio,0.996092029160579
192,snore,0.996086317382871
155,applause,0.9960788983797637
208,screaming,0.9960717949932255
163,siren,0.9960706658493114
280,acoustic,0.9960613781852103
239,choir,0.9960602414487975
201,bell,0.9960460875185457
295,silly,0.9960457998317207
275,bleating,0.9960402466964478
286,typewriter,0.9960374415512053
232,creature,0.9960309650869058
355,chuckle,0.9960308451173594
36,quiet,0.996022462180508
196,interview,0.9960187214190602
136,melodic,0.9960069446715968
64,rude,0.9959944789725405
15,screeching,0.9959872577826002
54,windy,0.9959780230935231
339,cracking,0.9959562193477826
365,media,0.9959494422954386
128,television,0.9959430252626633
144,story,0.9959403189948697
255,humorous,0.9958909178092551
210,argument,0.9958897482172332
236,question,0.9958839331021471
209,liar,0.9958755700950155
63,movie,0.9958334955555235
248,comedy,0.9958290031587629
285,whir,0.9958258836880491
313,cooing,0.9957558980764133
118,mumble,0.9957490235280398
183,cowbell,0.9957484886066141
78,man,0.9957312862477674
21,shrill,0.995711216613825
240,foghorn,0.995640579444549
176,broadcast,0.9956364031161931
112,whistle,0.9956344412727114
294,tinkle,0.995575268872217
167,moan,0.9955748565196848
259,newsflash,0.995564637958115
26,fiddle,0.9955597854408955
157,politics,0.9955191543817955
219,tuning,0.9955121927473246
158,flatulence,0.9955092816289816
152,destruction,0.9955052331168154
366,advertisement,0.9954964263853249
93,slam,0.9954947107161202
245,band,0.9954793098983308
220,howling,0.9954711651292553
237,gunfire,0.9954700958564293
16,bellow,0.9954613284135226
213,muttering,0.9954371670799953
75,creaking,0.9954244527902474
296,insect,0.9954244182509318
130,growl,0.9954211127576545
143,mower,0.9953903999008489
334,rooster,0.9953885722376947
276,booming,0.9953739207122689
332,call,0.9953569076665069
83,boom,0.9953396369833147
120,chatter,0.9953374359089525
165,macaw,0.9953358966432341
126,ocean,0.9953227966812529
107,sport,0.9952875050716706
318,singer,0.9952496090349258
317,bees,0.99519369642874
267,chaos,0.9951914980605325
51,howl,0.9951779619045624
229,sarcastic,0.9951705339899295
284,real,0.9951498532517812
202,baritone,0.995121775081791
153,amplification,0.9951179388117246
268,rainy,0.9951030155639321
243,seashore,0.995095389202866
362,whine,0.9950816953176289
95,word,0.9950237717792858
35,ticking,0.9950144935809119
39,parade,0.9950144655551666
357,disco,0.9949792952090651
100,giggling,0.9949454263545947
349,tone,0.9949355537373321
319,accent,0.9949136570579172
134,footsteps,0.9949043261406896
9,spoken,0.9949001556625795
81,shattering,0.9948895445603488
172,festive,0.994879443648539
5,sigh,0.9948603602727519
274,clunk,0.9948594027387889
257,rhythmic,0.9948553667824948
290,yes,0.9948463170354164
180,saxophone,0.9948348547177721
2,whoosh,0.9948235903624139
139,men,0.9947946497634367
291,reverberation,0.9947789946055069
91,swear,0.9947631413141311
247,unintelligible,0.9947530513726606
72,woodpecker,0.9947501850967895
84,voice,0.994733168773651
38,gunshot,0.9947188670133448
169,whisper,0.9946910793306412
58,firecracker,0.9946838224516027
52,chorus,0.9946729014285566
170,ridicule,0.994646234141812
94,answer,0.99455609687716
159,laughing,0.9945528510637464
19,storm,0.9945477207412156
85,thunder,0.9945360932501844
10,church,0.9945256951759911
82,muffled,0.9945219603595508
123,choral,0.9944863033616246
302,mandolin,0.99444930144469
307,vocal,0.9944412967616911
11,announcer,0.9944260905681924
47,request,0.9944128202981087
279,information,0.9944102510429305
122,notification,0.9943992988730014
30,click,0.9943952434221924
171,sarcasm,0.9943927654199654
110,phrase,0.9943659420681422
101,multimedia,0.9943647829583658
178,coach,0.9942847377548504
216,harmonica,0.9942485528171615
124,someone,0.9942210207640408
70,tune,0.9941952014072211
116,ad,0.9941822915363626
195,female,0.9941520838902583
166,hearing,0.9941380727914199
74,cinema,0.9940738111729429
342,conversation,0.9940736387886451
193,dialogue,0.994007701639018
60,wail,0.9939740828008893
197,beeper,0.9939604536032228
127,orchestra,0.9939561638075296
142,thunderstorm,0.993949921440856
6,harpsichord,0.99392131072446
8,rattle,0.9939069752584295
80,cassette,0.9939020432619223
199,nonsense,0.9938827635826656
173,announcement,0.9938740698334824
149,monotone,0.9938454476594961
218,automobile,0.9938443126113281
4,babble,0.99382048463798
353,presentation,0.9937449846344378
204,crying,0.9937438965375512
89,piano,0.9937278377937836
331,report,0.9937198393331035
364,argue,0.9936425728032398
225,expletive,0.9936376647540093
251,poetry,0.9936326544937123
320,tapping,0.993606573850891
354,chat,0.9936051340116168
46,ringing,0.9935015714976864
1,pleading,0.9934838829055159
278,recorder,0.9934437213045622
323,communication,0.9934139695179635
311,thudding,0.9933866973510423
131,hush,0.9933101205806008
132,tale,0.9932821267408449
312,outdoor,0.9931575670068228
175,recital,0.9930073509820513
337,warn,0.9929336649004443
363,fighting,0.9928445223712787
191,announce,0.9927952553938162
105,hound,0.9927920677461505
68,loudly,0.9927692162821637
223,mantra,0.9927131482358504
121,rumbling,0.9926591408883252
96,meow,0.9925405801594422
76,umpire,0.9924367513139489
211,beat,0.9923963137394163
345,plead,0.9923597398038151
265,tuba,0.9923592477480532
358,crunch,0.9923569158824677
59,auditory,0.9923381900689326
230,cellphone,0.9923119116826877
182,son,0.9922882811175986
298,harp,0.9922622613191752
269,viola,0.9922565506458911
287,loud,0.9922491632007905
90,message,0.9921712639400071
301,bass,0.9921239912538268
217,me,0.9919627933258479
33,reggae,0.9919397857756002
103,monologue,0.9919395639883077
260,lion,0.9919084121550377
304,person,0.9918544557865999
48,roar,0.9918026545513132
333,response,0.9917166512640032
264,gargle,0.9915839393427851
97,yapping,0.9915303638164178
329,helicopter,0.991375591197192
288,intercom,0.9912957749844515
99,stutter,0.9911887227772447
241,sob,0.9910076378721162
326,telephone,0.9908700491106659
297,opera,0.9908540191012783
270,explode,0.990728332562268
252,whispering,0.990391748482036
174,violin,0.9902001332411999
272,soprano,0.989878746306099
20,sitcom,0.9898783919056064
185,buzzer,0.9897380634255298
206,actor,0.9893183923942169
150,command,0.9892276542890495
87,lie,0.9888340439876925
145,hammering,0.9885864121837024
256,squawk,0.9884722310819092
53,rattlesnake,0.9881895251079589
266,apology,0.9865577379493728
341,cello,0.9861551190491442
343,sobbing,0.9859883224097562
168,decree,0.9830260205510193
190,profanity,0.9828200103968568
316,canary,0.9822949859548061
253,communicate,0.9819764043882012
226,insult,0.9819264077232527
254,harmonious,0.9806661208454744
65,refusal,0.9797270651496556
147,cuss,0.9766441863458597
18,silent,0.9646286622142131
360,soundtrack,0.9618101361809446
181,pager,0.9094625207514035
